,year,month,day,scan,# shots,scan_parameter,scan_info_txt,ESP4_3_Probe Delay MEAN,LongProbeImaging MEAN,Drive Ghost Stage MEAN,HTT_LowPressureControl pressure MEAN,HTT_ProbeLongDelay position MEAN,HTT_TC_Pressure MEAN,HTT-Hexapod xpos MEAN,HTT-Hexapod ypos MEAN,HTT-Hexapod zpos MEAN,ScatterDelay MEAN,HTT-HOFI_GasCellLength position MEAN,sfilename
5,2025,10,16,6,2,Shotnumber,test scan',197.1,54.0,43.0,119.35,0.758444,50.620000000000005,18.0,5.5,-2.15,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s6.txt
6,2025,10,16,7,144,HTT-LPModeStage position,focal scan of LP mode,197.09999999999997,54.0,43.0,66.90499999999999,0.758444,1e-05,18.0,5.5,-2.15,-500.0000047282609,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s7.txt
7,2025,10,16,8,5,Shotnumber,test scan for diagnostics and bg scan,197.1,54.0,43.0,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s8.txt
8,2025,10,16,9,1,Shotnumber,test scna ,197.1,54.0,43.0,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s9.txt
9,2025,10,16,10,1,Shotnumber,test,197.1,54.0,43.0,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s10.txt
10,2025,10,16,11,1,Shotnumber,test,197.1,54.0,43.0,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s11.txt
11,2025,10,16,12,4,Shotnumber,test ,197.1,54.0,43.0,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s12.txt
12,2025,10,16,13,1,Shotnumber,test,197.1,54.0,43.0,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s13.txt
13,2025,10,16,14,2,Shotnumber,,197.1,54.0,43.0,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s14.txt
14,2025,10,16,15,5,Shotnumber,test scan,197.1,54.0,43.0,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s15.txt
15,2025,10,16,16,14,Shotnumber,test scan,197.09999999999997,,,66.93571428571427,0.7217409999999999,1e-05,18.0,5.5,-2.1499999999999995,-500.0000046428571,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s16.txt
16,2025,10,16,17,50,Shotnumber,background scan,197.1,,,66.96600000000001,0.721741,1e-05,,,,-500.00000530000005,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s17.txt
17,2025,10,16,18,144,HTT-LPModeStage position,focal scan kHz pulse in vac,197.09999999999997,,,66.97069444444443,0.7217409999999999,1e-05,18.0,5.5,-2.15,-500.00000486111105,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s18.txt
18,2025,10,16,19,30,HTT-LPModeStage position,repeat with analysis,197.10000000000005,,,66.982,0.7217410000000003,1.0000000000000006e-05,18.0,5.5,-2.1499999999999995,-500.0000053333333,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s19.txt
19,2025,10,16,20,144,HTT-LPModeStage position,focal scan axicon kHz vac,197.09999999999997,,,67.0026388888889,0.7217409999999999,1e-05,18.0,5.5,-2.15,-500.0000051736111,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s20.txt
20,2025,10,16,21,20,Shotnumber,probe only ,197.09999999999997,,,104.999,444.99998500000004,0.009268499999999999,-8.75,5.5,-2.1000000000000005,-544.99999975,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s21.txt
21,2025,10,16,22,13,Shotnumber,probe only,197.09999999999997,,,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s22.txt
22,2025,10,16,23,10,Shotnumber,bg for phasics,197.09999999999997,,,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s23.txt
23,2025,10,16,24,2,Shotnumber,again,197.1,,,105.03,444.999985,0.00926,-8.75,5.5,-2.1,-545.0,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s24.txt
24,2025,10,16,25,6,Shotnumber,bg again,197.1,,,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s25.txt
25,2025,10,16,26,5,Shotnumber,test scan with tony maybe wathcing,197.1,,,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s26.txt
26,2025,10,16,27,5,Shotnumber,test mc,197.1,,,71.372,,9e-05,-8.75,5.5,-2.1,-585.0,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s27.txt
27,2025,10,16,28,6,Shotnumber,test,197.1,,,71.37,,9e-05,-8.75,5.5,-2.1,-585.0,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s28.txt
28,2025,10,16,29,20,Shotnumber,jkljklfjsdklfjs,197.09999999999997,,,71.36600000000001,,8.900000000000002e-05,-8.75,5.5,-2.1000000000000005,-585.0000004999999,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s29.txt
29,2025,10,16,30,12,Shotnumber,test,197.1,,,71.35666666666667,0.720725,9e-05,-8.75,5.5,-2.1000000000000005,-585.00000125,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s30.txt
30,2025,10,16,31,4,Shotnumber,test,197.1,,,71.34,0.720725,8.5e-05,-8.75,5.5,-2.1,-585.0,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s31.txt
31,2025,10,16,32,11,Shotnumber,test scan,197.1,,,71.32909090909092,0.720725,8.181818181818182e-05,-8.75,5.5,-2.1000000000000005,-584.9999986363637,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s32.txt
32,2025,10,16,33,8,Shotnumber,test,197.1,,,131.34750000000003,452.999969,0.09030875,-8.75,5.5,-2.1,-440.80000125000004,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s33.txt
33,2025,10,16,34,32,Shotnumber,no gas scan,197.1,,,71.07062499999999,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s34.txt
34,2025,10,16,35,9,Shotnumber,teset,197.1,,,70.98444444444446,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s35.txt
35,2025,10,16,36,6,Shotnumber,test,197.1,,,70.93666666666667,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s36.txt
36,2025,10,16,37,13,Shotnumber,test scan,197.09999999999997,,,70.85538461538462,0.7551419999999999,3.076923076923078e-05,-8.75,5.5,-2.1000000000000005,-440.8000003846155,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s37.txt
37,2025,10,16,38,17,HTT_ProbeLongDelay position,scanning hydrogen plasma timing,197.1,,,,,,,,,,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s38.txt
38,2025,10,16,39,13,Shotnumber,test,197.09999999999997,,,130.98153846153846,0.755777,0.09402923076923077,-8.75,5.5,-2.1000000000000005,-440.7999992307693,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s39.txt
39,2025,10,16,40,110,HTT_ProbeLongDelay position,timing scan in hydrogen,197.09999999999988,,,130.916,479.9999944545453,0.09400018181818179,-8.75,5.5,-2.1,-440.79999977272746,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s40.txt
40,2025,10,16,41,110,HTT_ProbeLongDelay position,again tip tilt focus removed,197.09999999999988,,,130.93818181818182,479.9999944545453,0.09467845454545454,-8.75,5.5,-2.1,-440.8000001363639,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s41.txt
41,2025,10,16,42,4,HTT_ProbeLongDelay position,another one with probe moved up,197.1,,,131.035,529.999939,0.0948675,-8.75,5.5,-2.1,-440.8,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s42.txt
42,2025,10,16,43,17,HTT_ProbeLongDelay position,now with phasics,197.1,,,131.09764705882353,525.8823001764707,0.09469588235294119,-8.75,5.5,-2.1,-440.7999997058823,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s43.txt
43,2025,10,16,44,110,HTT_ProbeLongDelay position,pressure lowered,197.09999999999988,,,100.70436363636365,479.9999944545453,0.011644818181818178,-8.75,5.5,-2.1,-440.7999993636366,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s44.txt
44,2025,10,16,45.0,110,HTT_ProbeLongDelay position,drive gone and moved axicon timing,197.09999999999988,,0.0,100.70054545454546,404.9999967272727,0.010348363636363638,-8.75,5.5,-2.1,-584.9999997272728,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s45.txt
45,2025,10,16,46.0,110,HTT_ProbeLongDelay position,more pressure more light,197.09999999999988,,0.0,110.01109090909092,404.9999967272727,0.018927272727272727,-8.75,5.5,-2.1,-585.0000001363636,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s46.txt
46,2025,10,16,47,210,HTT_ProbeLongDelay position,"better probe alignment, timing scan",197.09999999999994,,,109.99428571428571,354.9999983333333,0.019589428571428574,-8.75,5.5,-2.1000000000000005,-584.9999993809524,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s47.txt
47,2025,10,16,48,10,Shotnumber,references with no gas,197.09999999999997,,,71.154,454.999964,8.6e-05,-8.75,5.5,-2.1000000000000005,-585.0,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s48.txt
48,2025,10,16,49,10,Shotnumber,References with no gas,197.09999999999997,,,71.11800000000001,444.99998500000004,0.000279,-8.75,5.5,-2.1000000000000005,-585.0000004999999,,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s49.txt
49,2025,10,16,50,10,HTT-HOFI_GasCellLength position,Gas Cell length scan with fixed imaging,197.09999999999997,,,109.022,400.0000759999999,0.017854000000000002,-8.75,5.5,-2.1000000000000005,-584.9999995000001,102.000047,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s50.txt
50,2025,10,16,51.0,90,HTT-HOFI_GasCellLength position,repeat with proper usage,197.0999999999999,,0.0,108.97222222222223,400.00007599999986,0.018846111111111112,-8.75,5.5,-2.1000000000000005,-585.0,98.00005499999996,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s51.txt
51,2025,10,16,52.0,90,HTT-HOFI_GasCellLength position,Now scanning the cell length at an earlier rtime,197.0999999999999,,0.0,108.99533333333333,452.999969,0.019025,-8.75,5.5,-2.1000000000000005,-585.0000000555556,98.00005499999996,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s52.txt
52,2025,10,16,53,90,LongProbeImaging,imaging position scan,197.0999999999999,54.0,,108.99822222222222,402.9999429999999,0.019651555555555554,-8.75,5.5,-2.1000000000000005,-585.0,98.000055,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s53.txt
53,2025,10,16,54.0,90,LongProbeImaging,"Same as the last scan but right after plasma formation, rather than later in time",197.0999999999999,54.0,0.0,109.004,452.999969,0.019682777777777775,-8.75,5.5,-2.1000000000000005,-584.9999998888889,98.000055,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s54.txt
54,2025,10,16,55.0,10,Shotnumber,backgrounds,197.09999999999997,53.0,0.0,71.262,452.9999690000001,0.00015500000000000003,-8.75,5.5,-2.1000000000000005,-584.9999995000001,98.000055,Z:/data/Thomson/Y2025\10-Oct\25_1016\analysis\s55.txt
55,2025,10,17,1.0,170,HTT_LowPressureControl pressure,larger range imaging scan,197.0999999999999,53.0,0.0,70.98776470588236,452.999969,4.7058823529411774e-05,-8.75,5.5,-2.1000000000000005,-584.9999999411765,98.000055,Z:/data/Thomson/Y2025\10-Oct\25_1017\analysis\s1.txt
56,2025,10,17,2,170,LongProbeImaging,repeating scan because I messed up the scan variable,197.0999999999999,54.0,,108.9964705882353,452.999969,0.019490058823529412,-8.75,5.5,-2.1000000000000005,-585.0000000294118,98.000055,Z:/data/Thomson/Y2025\10-Oct\25_1017\analysis\s2.txt
57,2025,10,17,4,170,LongProbeImaging,previous scan failed,197.0999999999999,54.0,,109.01238095238097,352.999918,0.019712023809523808,-8.75,5.5,-2.1000000000000005,-584.9999999107143,98.000055,Z:/data/Thomson/Y2025\10-Oct\25_1017\analysis\s4.txt
58,2025,10,17,5,10,Shotnumber,test,197.09999999999997,50.0,,579.8380000000001,0.764667,697.8700000000001,-8.75,5.5,-2.1000000000000005,-585.0,,Z:/data/Thomson/Y2025\10-Oct\25_1017\analysis\s5.txt
59,2025,10,17,6,10,Shotnumber,,197.09999999999997,50.0,,579.856,0.764667,713.61,-8.75,5.5,-2.1000000000000005,-585.0,,Z:/data/Thomson/Y2025\10-Oct\25_1017\analysis\s6.txt
60,2025,10,17,7,10,Shotnumber,,197.09999999999997,50.0,,579.858,0.764667,719.2399999999999,-8.75,5.5,-2.1000000000000005,-585.0,,Z:/data/Thomson/Y2025\10-Oct\25_1017\analysis\s7.txt
61,2025,10,17,8,10,Shotnumber,test,197.09999999999997,50.0,,579.88,0.764667,735.42,-8.75,5.5,-2.1000000000000005,,,Z:/data/Thomson/Y2025\10-Oct\25_1017\analysis\s8.txt
62,2025,10,17,9,10,Shotnumber,,197.09999999999997,50.0,,579.89,0.764667,736.3799999999999,-8.75,5.5,-2.1000000000000005,,,Z:/data/Thomson/Y2025\10-Oct\25_1017\analysis\s9.txt
63,2025,10,17,10,10,Shotnumber,test,197.09999999999997,50.0,,579.8999999999999,0.764667,736.6000000000001,-8.75,5.5,-2.1000000000000005,,,Z:/data/Thomson/Y2025\10-Oct\25_1017\analysis\s10.txt
64,2025,10,17,11,10,Shotnumber,,197.09999999999997,50.0,,579.8999999999999,0.764667,736.6000000000001,-8.75,5.5,-2.1000000000000005,,,Z:/data/Thomson/Y2025\10-Oct\25_1017\analysis\s11.txt
65,2025,10,17,12,10,Shotnumber,,197.09999999999997,50.0,,579.9039999999999,0.764667,736.6000000000001,-8.75,5.5,-2.1000000000000005,,,Z:/data/Thomson/Y2025\10-Oct\25_1017\analysis\s12.txt
